Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 35 (local_aux -> empty .)
    RBRACK          reduce using rule 35 (local_aux -> empty .)

  ! EQUALS          [ reduce using rule 37 (offset -> empty .) ]
  ! TIMES           [ reduce using rule 37 (offset -> empty .) ]
  ! DIVIDE          [ reduce using rule 37 (offset -> empty .) ]
  ! PLUS            [ reduce using rule 37 (offset -> empty .) ]
  ! MINUS           [ reduce using rule 37 (offset -> empty .) ]
  ! LT              [ reduce using rule 37 (offset -> empty .) ]
  ! LE              [ reduce using rule 37 (offset -> empty .) ]
  ! GT              [ reduce using rule 37 (offset -> empty .) ]
  ! GE              [ reduce using rule 37 (offset -> empty .) ]
  ! DOT             [ reduce using rule 37 (offset -> empty .) ]
  ! RPAREN          [ reduce using rule 37 (offset -> empty .) ]
  ! EQ              [ reduce using rule 37 (offset -> empty .) ]
  ! NEQ             [ reduce using rule 37 (offset -> empty .) ]
  ! AND             [ reduce using rule 37 (offset -> empty .) ]
  ! OR              [ reduce using rule 37 (offset -> empty .) ]
  ! SEMICOLON       [ reduce using rule 37 (offset -> empty .) ]
  ! RBRACK          [ reduce using rule 37 (offset -> empty .) ]


state 44

    (36) offset -> LBRACK . boolean RBRACK offset
    (40) boolean -> . join boolean_aux
    (43) join -> . equality join_aux
    (46) equality -> . relational equality_aux
    (50) relational -> . expression relational_operator expression
    (55) expression -> . term expression_aux
    (60) term -> . unary term_aux
    (64) unary -> . NOT unary
    (65) unary -> . NEG unary
    (66) unary -> . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 62
    NEG             shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 71
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    term                           shift and go to state 60
    unary                          shift and go to state 61
    factor                         shift and go to state 64
    local                          shift and go to state 54

state 45

    (38) field -> DOT . factor field
    (39) field -> DOT . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
    HASH            shift and go to state 23
    ID              shift and go to state 24

    factor                         shift and go to state 72
    local                          shift and go to state 54

state 46

    (26) conditional -> IF LPAREN . boolean RPAREN statement conditional_aux
    (40) boolean -> . join boolean_aux
    (43) join -> . equality join_aux
    (46) equality -> . relational equality_aux
    (50) relational -> . expression relational_operator expression
    (55) expression -> . term expression_aux
    (60) term -> . unary term_aux
    (64) unary -> . NOT unary
    (65) unary -> . NEG unary
    (66) unary -> . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 62
    NEG             shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 73
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    term                           shift and go to state 60
    unary                          shift and go to state 61
    factor                         shift and go to state 64
    local                          shift and go to state 54

state 47

    (29) while_loop -> WHILE LPAREN . boolean RPAREN statement
    (40) boolean -> . join boolean_aux
    (43) join -> . equality join_aux
    (46) equality -> . relational equality_aux
    (50) relational -> . expression relational_operator expression
    (55) expression -> . term expression_aux
    (60) term -> . unary term_aux
    (64) unary -> . NOT unary
    (65) unary -> . NEG unary
    (66) unary -> . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 62
    NEG             shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 74
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    term                           shift and go to state 60
    unary                          shift and go to state 61
    factor                         shift and go to state 64
    local                          shift and go to state 54

state 48

    (30) do_while_loop -> DO statement . WHILE LPAREN boolean RPAREN SEMICOLON

    WHILE           shift and go to state 75


state 49

    (24) print -> PRINT LPAREN . boolean RPAREN SEMICOLON
    (40) boolean -> . join boolean_aux
    (43) join -> . equality join_aux
    (46) equality -> . relational equality_aux
    (50) relational -> . expression relational_operator expression
    (55) expression -> . term expression_aux
    (60) term -> . unary term_aux
    (64) unary -> . NOT unary
    (65) unary -> . NEG unary
    (66) unary -> . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 62
    NEG             shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 76
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    term                           shift and go to state 60
    unary                          shift and go to state 61
    factor                         shift and go to state 64
    local                          shift and go to state 54

state 50

    (25) read -> READ LPAREN . local RPAREN SEMICOLON
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    HASH            shift and go to state 23
    ID              shift and go to state 24

    local                          shift and go to state 77

state 51

    (3) declaration -> type ID SEMICOLON . declaration
    (3) declaration -> . type ID SEMICOLON declaration
    (4) declaration -> . empty
    (5) type -> . basic dimensions
    (6) type -> . basic HASH
    (7) type -> . basic
    (8) type -> . RECORD LBRACE declaration RBRACE
    (73) empty -> .
    (11) basic -> . INT
    (12) basic -> . CHAR
    (13) basic -> . BOOL

    RECORD          shift and go to state 8
    BREAK           reduce using rule 73 (empty -> .)
    HASH            reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    DO              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    READ            reduce using rule 73 (empty -> .)
    LBRACE          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)
    INT             shift and go to state 9
    CHAR            shift and go to state 10
    BOOL            shift and go to state 11

    type                           shift and go to state 5
    declaration                    shift and go to state 78
    empty                          shift and go to state 6
    basic                          shift and go to state 7

state 52

    (9) dimensions -> LBRACK NUMBER_INT . RBRACK dimensions
    (10) dimensions -> LBRACK NUMBER_INT . RBRACK

    RBRACK          shift and go to state 79


state 53

    (8) type -> RECORD LBRACE declaration . RBRACE

    RBRACE          shift and go to state 80


state 54

    (68) factor -> local .

    TIMES           reduce using rule 68 (factor -> local .)
    DIVIDE          reduce using rule 68 (factor -> local .)
    PLUS            reduce using rule 68 (factor -> local .)
    MINUS           reduce using rule 68 (factor -> local .)
    LT              reduce using rule 68 (factor -> local .)
    LE              reduce using rule 68 (factor -> local .)
    GT              reduce using rule 68 (factor -> local .)
    GE              reduce using rule 68 (factor -> local .)
    EQUALS          reduce using rule 68 (factor -> local .)
    DOT             reduce using rule 68 (factor -> local .)
    RPAREN          reduce using rule 68 (factor -> local .)
    EQ              reduce using rule 68 (factor -> local .)
    NEQ             reduce using rule 68 (factor -> local .)
    AND             reduce using rule 68 (factor -> local .)
    OR              reduce using rule 68 (factor -> local .)
    SEMICOLON       reduce using rule 68 (factor -> local .)
    RBRACK          reduce using rule 68 (factor -> local .)


state 55

    (16) statement -> local EQUALS boolean . SEMICOLON

    SEMICOLON       shift and go to state 81


state 56

    (40) boolean -> join . boolean_aux
    (41) boolean_aux -> . OR join boolean_aux
    (42) boolean_aux -> . empty
    (73) empty -> .

    OR              shift and go to state 83
    SEMICOLON       reduce using rule 73 (empty -> .)
    RBRACK          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    boolean_aux                    shift and go to state 82
    empty                          shift and go to state 84

state 57

    (43) join -> equality . join_aux
    (44) join_aux -> . AND equality join_aux
    (45) join_aux -> . empty
    (73) empty -> .

    AND             shift and go to state 86
    OR              reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    RBRACK          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    join_aux                       shift and go to state 85
    empty                          shift and go to state 87

state 58

    (46) equality -> relational . equality_aux
    (47) equality_aux -> . EQ relational equality_aux
    (48) equality_aux -> . NEQ relational equality_aux
    (49) equality_aux -> . empty
    (73) empty -> .

    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    RBRACK          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    equality_aux                   shift and go to state 88
    empty                          shift and go to state 91

state 59

    (50) relational -> expression . relational_operator expression
    (51) relational_operator -> . LT
    (52) relational_operator -> . LE
    (53) relational_operator -> . GT
    (54) relational_operator -> . GE

    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96

    relational_operator            shift and go to state 92

state 60

    (55) expression -> term . expression_aux
    (56) expression_aux -> . expression_operator term expression_aux
    (57) expression_aux -> . empty
    (58) expression_operator -> . PLUS
    (59) expression_operator -> . MINUS
    (73) empty -> .

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    LT              reduce using rule 73 (empty -> .)
    LE              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    GE              reduce using rule 73 (empty -> .)
    EQ              reduce using rule 73 (empty -> .)
    NEQ             reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    RBRACK          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression_aux                 shift and go to state 97
    expression_operator            shift and go to state 98
    empty                          shift and go to state 99

state 61

    (60) term -> unary . term_aux
    (61) term_aux -> . TIMES unary term_aux
    (62) term_aux -> . DIVIDE unary term_aux
    (63) term_aux -> . empty
    (73) empty -> .

    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    LT              reduce using rule 73 (empty -> .)
    LE              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    GE              reduce using rule 73 (empty -> .)
    EQ              reduce using rule 73 (empty -> .)
    NEQ             reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    RBRACK          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    term_aux                       shift and go to state 102
    empty                          shift and go to state 105

state 62

    (64) unary -> NOT . unary
    (64) unary -> . NOT unary
    (65) unary -> . NEG unary
    (66) unary -> . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 62
    NEG             shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
    HASH            shift and go to state 23
    ID              shift and go to state 24

    unary                          shift and go to state 106
    factor                         shift and go to state 64
    local                          shift and go to state 54

state 63

    (65) unary -> NEG . unary
    (64) unary -> . NOT unary
    (65) unary -> . NEG unary
    (66) unary -> . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 62
    NEG             shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
    HASH            shift and go to state 23
    ID              shift and go to state 24

    unary                          shift and go to state 107
    factor                         shift and go to state 64
    local                          shift and go to state 54

state 64

    (66) unary -> factor .

    TIMES           reduce using rule 66 (unary -> factor .)
    DIVIDE          reduce using rule 66 (unary -> factor .)
    PLUS            reduce using rule 66 (unary -> factor .)
    MINUS           reduce using rule 66 (unary -> factor .)
    LT              reduce using rule 66 (unary -> factor .)
    LE              reduce using rule 66 (unary -> factor .)
    GT              reduce using rule 66 (unary -> factor .)
    GE              reduce using rule 66 (unary -> factor .)
    EQ              reduce using rule 66 (unary -> factor .)
    NEQ             reduce using rule 66 (unary -> factor .)
    AND             reduce using rule 66 (unary -> factor .)
    OR              reduce using rule 66 (unary -> factor .)
    SEMICOLON       reduce using rule 66 (unary -> factor .)
    RBRACK          reduce using rule 66 (unary -> factor .)
    RPAREN          reduce using rule 66 (unary -> factor .)


state 65

    (67) factor -> LPAREN . boolean RPAREN
    (40) boolean -> . join boolean_aux
    (43) join -> . equality join_aux
    (46) equality -> . relational equality_aux
    (50) relational -> . expression relational_operator expression
    (55) expression -> . term expression_aux
    (60) term -> . unary term_aux
    (64) unary -> . NOT unary
    (65) unary -> . NEG unary
    (66) unary -> . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 62
    NEG             shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
    HASH            shift and go to state 23
    ID              shift and go to state 24

    boolean                        shift and go to state 108
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    term                           shift and go to state 60
    unary                          shift and go to state 61
    factor                         shift and go to state 64
    local                          shift and go to state 54

state 66

    (69) factor -> NUMBER_INT .

    TIMES           reduce using rule 69 (factor -> NUMBER_INT .)
    DIVIDE          reduce using rule 69 (factor -> NUMBER_INT .)
    PLUS            reduce using rule 69 (factor -> NUMBER_INT .)
    MINUS           reduce using rule 69 (factor -> NUMBER_INT .)
    LT              reduce using rule 69 (factor -> NUMBER_INT .)
    LE              reduce using rule 69 (factor -> NUMBER_INT .)
    GT              reduce using rule 69 (factor -> NUMBER_INT .)
    GE              reduce using rule 69 (factor -> NUMBER_INT .)
    EQUALS          reduce using rule 69 (factor -> NUMBER_INT .)
    DOT             reduce using rule 69 (factor -> NUMBER_INT .)
    RPAREN          reduce using rule 69 (factor -> NUMBER_INT .)
    EQ              reduce using rule 69 (factor -> NUMBER_INT .)
    NEQ             reduce using rule 69 (factor -> NUMBER_INT .)
    AND             reduce using rule 69 (factor -> NUMBER_INT .)
    OR              reduce using rule 69 (factor -> NUMBER_INT .)
    SEMICOLON       reduce using rule 69 (factor -> NUMBER_INT .)
    RBRACK          reduce using rule 69 (factor -> NUMBER_INT .)


state 67

    (70) factor -> NUMBER_FLOAT .

    TIMES           reduce using rule 70 (factor -> NUMBER_FLOAT .)
    DIVIDE          reduce using rule 70 (factor -> NUMBER_FLOAT .)
    PLUS            reduce using rule 70 (factor -> NUMBER_FLOAT .)
    MINUS           reduce using rule 70 (factor -> NUMBER_FLOAT .)
    LT              reduce using rule 70 (factor -> NUMBER_FLOAT .)
    LE              reduce using rule 70 (factor -> NUMBER_FLOAT .)
    GT              reduce using rule 70 (factor -> NUMBER_FLOAT .)
    GE              reduce using rule 70 (factor -> NUMBER_FLOAT .)
    EQUALS          reduce using rule 70 (factor -> NUMBER_FLOAT .)
    DOT             reduce using rule 70 (factor -> NUMBER_FLOAT .)
    RPAREN          reduce using rule 70 (factor -> NUMBER_FLOAT .)
    EQ              reduce using rule 70 (factor -> NUMBER_FLOAT .)
    NEQ             reduce using rule 70 (factor -> NUMBER_FLOAT .)
    AND             reduce using rule 70 (factor -> NUMBER_FLOAT .)
    OR              reduce using rule 70 (factor -> NUMBER_FLOAT .)
    SEMICOLON       reduce using rule 70 (factor -> NUMBER_FLOAT .)
    RBRACK          reduce using rule 70 (factor -> NUMBER_FLOAT .)


state 68

    (71) factor -> FALSE .

    TIMES           reduce using rule 71 (factor -> FALSE .)
    DIVIDE          reduce using rule 71 (factor -> FALSE .)
    PLUS            reduce using rule 71 (factor -> FALSE .)
    MINUS           reduce using rule 71 (factor -> FALSE .)
    LT              reduce using rule 71 (factor -> FALSE .)
    LE              reduce using rule 71 (factor -> FALSE .)
    GT              reduce using rule 71 (factor -> FALSE .)
    GE              reduce using rule 71 (factor -> FALSE .)
    EQUALS          reduce using rule 71 (factor -> FALSE .)
    DOT             reduce using rule 71 (factor -> FALSE .)
    RPAREN          reduce using rule 71 (factor -> FALSE .)
    EQ              reduce using rule 71 (factor -> FALSE .)
    NEQ             reduce using rule 71 (factor -> FALSE .)
    AND             reduce using rule 71 (factor -> FALSE .)
    OR              reduce using rule 71 (factor -> FALSE .)
    SEMICOLON       reduce using rule 71 (factor -> FALSE .)
    RBRACK          reduce using rule 71 (factor -> FALSE .)


state 69

    (72) factor -> TRUE .

    TIMES           reduce using rule 72 (factor -> TRUE .)
    DIVIDE          reduce using rule 72 (factor -> TRUE .)
    PLUS            reduce using rule 72 (factor -> TRUE .)
    MINUS           reduce using rule 72 (factor -> TRUE .)
    LT              reduce using rule 72 (factor -> TRUE .)
    LE              reduce using rule 72 (factor -> TRUE .)
    GT              reduce using rule 72 (factor -> TRUE .)
    GE              reduce using rule 72 (factor -> TRUE .)
    EQUALS          reduce using rule 72 (factor -> TRUE .)
    DOT             reduce using rule 72 (factor -> TRUE .)
    RPAREN          reduce using rule 72 (factor -> TRUE .)
    EQ              reduce using rule 72 (factor -> TRUE .)
    NEQ             reduce using rule 72 (factor -> TRUE .)
    AND             reduce using rule 72 (factor -> TRUE .)
    OR              reduce using rule 72 (factor -> TRUE .)
    SEMICOLON       reduce using rule 72 (factor -> TRUE .)
    RBRACK          reduce using rule 72 (factor -> TRUE .)


state 70

    (31) local -> HASH ID local_aux .

    EQUALS          reduce using rule 31 (local -> HASH ID local_aux .)
    TIMES           reduce using rule 31 (local -> HASH ID local_aux .)
    DIVIDE          reduce using rule 31 (local -> HASH ID local_aux .)
    PLUS            reduce using rule 31 (local -> HASH ID local_aux .)
    MINUS           reduce using rule 31 (local -> HASH ID local_aux .)
    LT              reduce using rule 31 (local -> HASH ID local_aux .)
    LE              reduce using rule 31 (local -> HASH ID local_aux .)
    GT              reduce using rule 31 (local -> HASH ID local_aux .)
    GE              reduce using rule 31 (local -> HASH ID local_aux .)
    DOT             reduce using rule 31 (local -> HASH ID local_aux .)
    RPAREN          reduce using rule 31 (local -> HASH ID local_aux .)
    EQ              reduce using rule 31 (local -> HASH ID local_aux .)
    NEQ             reduce using rule 31 (local -> HASH ID local_aux .)
    AND             reduce using rule 31 (local -> HASH ID local_aux .)
    OR              reduce using rule 31 (local -> HASH ID local_aux .)
    SEMICOLON       reduce using rule 31 (local -> HASH ID local_aux .)
    RBRACK          reduce using rule 31 (local -> HASH ID local_aux .)


state 71

    (36) offset -> LBRACK boolean . RBRACK offset

    RBRACK          shift and go to state 109


state 72

    (38) field -> DOT factor . field
    (39) field -> DOT factor .
    (38) field -> . DOT factor field
    (39) field -> . DOT factor

  ! shift/reduce conflict for DOT resolved as shift
    EQUALS          reduce using rule 39 (field -> DOT factor .)
    TIMES           reduce using rule 39 (field -> DOT factor .)
    DIVIDE          reduce using rule 39 (field -> DOT factor .)
    PLUS            reduce using rule 39 (field -> DOT factor .)
    MINUS           reduce using rule 39 (field -> DOT factor .)
    LT              reduce using rule 39 (field -> DOT factor .)
    LE              reduce using rule 39 (field -> DOT factor .)
    GT              reduce using rule 39 (field -> DOT factor .)
    GE              reduce using rule 39 (field -> DOT factor .)
    RPAREN          reduce using rule 39 (field -> DOT factor .)
    EQ              reduce using rule 39 (field -> DOT factor .)
    NEQ             reduce using rule 39 (field -> DOT factor .)
    AND             reduce using rule 39 (field -> DOT factor .)
    OR              reduce using rule 39 (field -> DOT factor .)
    SEMICOLON       reduce using rule 39 (field -> DOT factor .)
    RBRACK          reduce using rule 39 (field -> DOT factor .)
    DOT             shift and go to state 45

  ! DOT             [ reduce using rule 39 (field -> DOT factor .) ]

    field                          shift and go to state 110

state 73

    (26) conditional -> IF LPAREN boolean . RPAREN statement conditional_aux

    RPAREN          shift and go to state 111


state 74

    (29) while_loop -> WHILE LPAREN boolean . RPAREN statement

    RPAREN          shift and go to state 112


state 75

    (30) do_while_loop -> DO statement WHILE . LPAREN boolean RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 76

    (24) print -> PRINT LPAREN boolean . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 77

    (25) read -> READ LPAREN local . RPAREN SEMICOLON

    RPAREN          shift and go to state 115


state 78

    (3) declaration -> type ID SEMICOLON declaration .

    BREAK           reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    HASH            reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    ID              reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    IF              reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    WHILE           reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    DO              reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    PRINT           reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    READ            reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    LBRACE          reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    RBRACE          reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)


state 79

    (9) dimensions -> LBRACK NUMBER_INT RBRACK . dimensions
    (10) dimensions -> LBRACK NUMBER_INT RBRACK .
    (9) dimensions -> . LBRACK NUMBER_INT RBRACK dimensions
    (10) dimensions -> . LBRACK NUMBER_INT RBRACK

    ID              reduce using rule 10 (dimensions -> LBRACK NUMBER_INT RBRACK .)
    LBRACK          shift and go to state 33

    dimensions                     shift and go to state 116

state 80

    (8) type -> RECORD LBRACE declaration RBRACE .

    ID              reduce using rule 8 (type -> RECORD LBRACE declaration RBRACE .)


state 81

    (16) statement -> local EQUALS boolean SEMICOLON .

    BREAK           reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    HASH            reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    ID              reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    IF              reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    WHILE           reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    DO              reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    PRINT           reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    READ            reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    LBRACE          reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    RBRACE          reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    ELSE            reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)


state 82

    (40) boolean -> join boolean_aux .

    SEMICOLON       reduce using rule 40 (boolean -> join boolean_aux .)
    RBRACK          reduce using rule 40 (boolean -> join boolean_aux .)
    RPAREN          reduce using rule 40 (boolean -> join boolean_aux .)


state 83

    (41) boolean_aux -> OR . join boolean_aux
    (43) join -> . equality join_aux
    (46) equality -> . relational equality_aux
    (50) relational -> . expression relational_operator expression
    (55) expression -> . term expression_aux
    (60) term -> . unary term_aux
    (64) unary -> . NOT unary
    (65) unary -> . NEG unary
    (66) unary -> . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 62
    NEG             shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
    HASH            shift and go to state 23
    ID              shift and go to state 24

    join                           shift and go to state 117
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    term                           shift and go to state 60
    unary                          shift and go to state 61
    factor                         shift and go to state 64
    local                          shift and go to state 54

state 84

    (42) boolean_aux -> empty .

    SEMICOLON       reduce using rule 42 (boolean_aux -> empty .)
    RBRACK          reduce using rule 42 (boolean_aux -> empty .)
    RPAREN          reduce using rule 42 (boolean_aux -> empty .)


state 85

    (43) join -> equality join_aux .

    OR              reduce using rule 43 (join -> equality join_aux .)
    SEMICOLON       reduce using rule 43 (join -> equality join_aux .)
    RBRACK          reduce using rule 43 (join -> equality join_aux .)
    RPAREN          reduce using rule 43 (join -> equality join_aux .)


state 86

    (44) join_aux -> AND . equality join_aux
    (46) equality -> . relational equality_aux
    (50) relational -> . expression relational_operator expression
    (55) expression -> . term expression_aux
    (60) term -> . unary term_aux
    (64) unary -> . NOT unary
    (65) unary -> . NEG unary
    (66) unary -> . factor
    (67) factor -> . LPAREN boolean RPAREN
    (68) factor -> . local
    (69) factor -> . NUMBER_INT
    (70) factor -> . NUMBER_FLOAT
    (71) factor -> . FALSE
    (72) factor -> . TRUE
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux

    NOT             shift and go to state 62
    NEG             shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER_INT      shift and go to state 66
    NUMBER_FLOAT    shift and go to state 67
    FALSE           shift and go to state 68
    TRUE            shift and go to state 69
